关系样本ID,事件样本ID,查询ID,公司,证券代码,检索截止时间,查询假设,候选文档ID,候选公告标题,候选发布日期,候选原文链接,关键证据定位,关键证据原文,相关性等级,关系路径可成立,标注理由,标注员,标注时间
V5-R-Q010-C01,V5-E-09868-C01,V5-Q010,小鹏汽车,09868,2026-08-26T18:00:00+08:00,新平台与生产设施投入是否会延后自由现金流转正,DOC-EVT-09868-00140,董事名单与其角色及职能,2026-01-01T18:40:07+08:00,http://static.cninfo.com.cn/finalpage/2026-01-01/1224915702.PDF,第1页,1 XPeng Inc. 小鵬汽車有限公司 * （於開曼群島註冊成立以不同投票權控制的有限公司） （股份代號：9868） 董事名單與其角色及職能 XPeng Inc（. 「本公司 」）董事會（「董事會 」）成員載列如下。 執行董事： 何小鵬（董事長兼首席執行官） 非執行董事： 符績勳 獨立非執行董事： 楊東皓 瞿 芳 張宏江 陳玉東,0-无关,否,《董事名单与其角色及职能》主要涉及治理、股权、会议、分红或其他事项，未披露“平台和产能投入、资本开支与自由现金流”相关实质证据。,B-CODEX-FIN-01,2026-08-27T19:00:25.000+08:00
V5-R-Q010-C05,V5-E-09868-C05,V5-Q010,小鹏汽车,09868,2026-08-26T18:00:00+08:00,新平台与生产设施投入是否会延后自由现金流转正,DOC-EVT-09868-00076,变更香港主要营业地点,2025-01-10T17:10:14+08:00,http://static.cninfo.com.cn/finalpage/2025-01-10/1222297866.PDF,第1页,1 香港交易及結算所有限公司及香港聯合交易所有限公司對本公告之內容概不負責，對其準確性或完整性亦 不發表聲明，並明確表示概不會就本公告全部或任何部分內容而產生或因依賴該等內容而引致之任何損失 承擔任何責任。 變更香港主要營業地點 XPeng Inc. （「本公司」）之董事會（「董事會」）宣佈，自 2025年1月10日起， 本公司之香港主要營業地點之地址將變更為香港銅鑼灣希慎道33號利園一期19 樓1918室。 承董事會命 XPeng Inc. 董事長 何小鵬 香港，2025年1月10日（星期五） 於本公告日期，本公司董事會由執行董事何小鵬先生，非執行董事符績勳先生，以及獨立 非執行董事楊東皓先生、瞿芳女士及張宏江先生組成。 * 僅供識別,0-无关,否,《变更香港主要营业地点》主要涉及治理、股权、会议、分红或其他事项，未披露“平台和产能投入、资本开支与自由现金流”相关实质证据。,B-CODEX-FIN-01,2026-08-27T19:00:25.000+08:00
V5-R-Q010-C10,V5-E-09868-C10,V5-Q010,小鹏汽车,09868,2026-08-26T18:00:00+08:00,新平台与生产设施投入是否会延后自由现金流转正,DOC-EVT-09868-00184,截至二零二六年七月三十一日止之股份发行人的证券变动月报表,2026-08-06T17:56:30+08:00,http://static.cninfo.com.cn/finalpage/2026-08-06/1225462014.PDF,第6页,"FF301 ∉  ௹⃴ ٳٺܢܢ⦁ ""෮ഈ൧ 䩏 ൞ ⊈ಊսὂ ೂഈ൧  䪌ૼܢ 䪌ૼỌն὜๙Ἶರ௹ ೂℳႨ ଢ % ଢ % ܢ֥ ଢ  ῌ Ẫ໊ ୍ᄅರ      ῌ Ẫ໊ ୍ᄅರ      ῌ Ẫ໊ ୍ᄅರ      ῌ Ẫ໊ ୍ᄅರ       ῌ Ẫ໊ ୍ᄅರ      ῌ Ẫ໊ ୍ᄅರ       ῌ Ẫ໊ ୍ᄅರ       ῌ Ẫ໊ ୍ᄅರ       ῌ Ẫ໊đѩႿ୍ᄅರứྛ Ẫ໊ ୍ᄅರ       ῌ Ẫ໊ ୍ᄅರ       ῌ Ẫ໊ ୍ᄅರ      ῌ Ẫ໊ ୍ᄅರ       ῌ Ẫ໊ ୍ᄅರ       ῌ Ẫ໊ ୍ᄅರ       ῌ Ẫ໊ ୍ᄅರ       ῌ Ẫ໊ ୍ᄅರ       ܋ކ ܢ Ẫ໊ၘᧄ୍…",0-无关,否,《截至二零二六年七月三十一日止之股份发行人的证券变动月报表》主要涉及治理、股权、会议、分红或其他事项，未披露“平台和产能投入、资本开支与自由现金流”相关实质证据。,B-CODEX-FIN-01,2026-08-27T19:00:25.000+08:00
V5-R-Q011-C05,V5-E-002371-C05,V5-Q011,北方华创,002371,2026-08-26T18:00:00+08:00,客户验收周期变化是否会造成订单向收入转化波动,DOC-EVT-002371-00133,关于控股股东拟发生变更暨国有股权无偿划转的后续进展公告,2024-10-08T00:00:00+08:00,http://static.cninfo.com.cn/finalpage/2024-10-08/1221330086.PDF,第3页,控股股东拟发生变更暨国有股权无偿划转的后续进展公告》（2024-059）。 二、 本次无偿划转进展情况 根据《上市公司收购管理办法》第五十五条的相关规定：“收购人在收购报 告书公告后 30 日内仍未完成相关股份过户手续的，应当立即作出公告，说明理 由；在未完成相关股份过户期间，应当每隔 30 日内公告相关股份过户办理进展 情况。” 截至目前，本次无偿划转股份尚未完成过户，公司于2024 年 9 月 30 日收到 收购方北京电控出具的《关于无偿划转北方华创科技集团股份有限公司股权事项 进展说明的通知》，无偿划转事宜尚在推进过程中。 三、 本次无偿划转后续事项及风险提示 1．本次无偿划转的实施不会导致公司实际控制人发生变化，公司实际控制 人仍为北京电控。 2．本次无偿划转事项不涉及要约收购。本次无偿划转事项尚需在中国证券 登记结算有限责任公司深圳分公司办理过户登记手续， 能否最终实施完成及实施 结果尚存在不确定性。 3．公司将持续关注本次无偿划转的进展情况，及时履行信息披露义务。敬 请广大投资者理性投资，注意投资风险。 特此公告。 北方华创科技集团股份有限公司 董事会 2024 年 10 月 1 日,0-无关,否,《关于控股股东拟发生变更暨国有股权无偿划转的后续进展公告》主要涉及治理、股权、会议、分红或其他事项，未披露“客户验收周期与订单转收入节奏”相关实质证据。,B-CODEX-FIN-01,2026-08-27T19:00:25.000+08:00
V5-R-Q011-C04,V5-E-002371-C04,V5-Q011,北方华创,002371,2026-08-26T18:00:00+08:00,客户验收周期变化是否会造成订单向收入转化波动,DOC-EVT-002371-00231,关于协议受让沈阳先进制造技术产业有限公司所持沈阳芯源微电子设备股份有限公司9.48%股份完成过户登记的公告,2025-06-03T00:00:00+08:00,http://static.cninfo.com.cn/finalpage/2025-06-03/1223732332.PDF,第1页,"证券代码：002371 证券简称：北方华创 公告编号：2025-039 北方华创科技集团股份有限公司 关于协议受让沈阳先进制造技术产业有限公司所持 沈阳芯源微电子设备股份有限公司9.48%股份 完成过户登记的公告 本公司及董事会全体成员保证信息披露的内容真实、准确、完整，没有虚 假记载、误导性陈述或者重大遗漏。 北方华创科技集团股份有限公司（以下简称“公司”）于 2025 年 3 月 10 日召开第八届董事会第二十次会议，审议通过了《关于协议受让沈阳芯源微电子 设备股份有限公司部分股份的议案》。同日，公司与沈阳先进制造技术产业有限 公司（以下简称“先进制造”）签署了股份转让协议，公司协议受让先进制造持 有的 19,064,915 股沈阳芯源微电子设备股份有限公司（股票代码 688037，以下 简称“芯源微”）股份。具体内容详见公司于2025 年 3 月 11日在指定信息披露 媒体 《中国证券报》 《证券时报》 《上海证券报》 及巨潮资讯网 （www.cninfo.com.cn） 披露的《第八届董事会第二十次会议决议公告》和《关于协议受让沈阳芯源微电 子设备股份有限公司部分股份的公告》。 2025年 5 月 30 日，公司收到中国证券登记结算有限责任公司出具的《证券 过户登记确认书》，获悉本次协议受让芯源微股份已完成股份过户登记手续，本 次股份过户日期为 2025 年 5 月 29 日，股份过户数量为19,064,915 股。本次过户 完成后，公司持有芯源微 19,064,9…",0-无关,否,《关于协议受让沈阳先进制造技术产业有限公司所持沈阳芯源微电子设备股份有限公司9.48%股份完成过户登记的公告》主要涉及治理、股权、会议、分红或其他事项，未披露“客户验收周期与订单转收入节奏”相关实质证据。,B-CODEX-FIN-01,2026-08-27T19:00:25.000+08:00
V5-R-Q011-C07,V5-E-002371-C07,V5-Q011,北方华创,002371,2026-08-26T18:00:00+08:00,客户验收周期变化是否会造成订单向收入转化波动,DOC-EVT-002371-00369,2025年年度报告,2026-04-18T00:00:00+08:00,http://static.cninfo.com.cn/finalpage/2026-04-18/1225122918.PDF,第43页,北方华创科技集团股份有限公司 2025年年度报告全文 43 4．以价值观为引领，铸就质量与创新的品牌双翼 质量是品牌的生命线，创新是品牌的成长线。公司始终坚守三大核心价值观，并将其贯穿于研发、生产、营销、服 务的全链条之中。我们以“成就客户，以质取胜”为质量方针，以“让北方华创成为值得信赖的高质量代名词”为质量 目标，推动质量管控与技术创新双向驱动、深度融合：通过技术创新不断突破质量的性能上限，通过扎实的质量体系确 保创新成果的稳定与可靠。在国产化浪潮与全球产业变革中，公司致力于以过硬的产品与可信赖的品牌，持续赢得客户 选择，逐步迈向世界一流集成电路装备企业。 （三）可能面对的风险 1．市场竞争与盈利压力风险 国内半导体装备国产化进程提速，市场竞争从“进口替代”转向“国内同业较量”，成熟制程设备出现同质化竞争 迹象，可能引发价格战。为抢占市场份额，设备售价或面临下调压力，可能压缩毛利率；同时，公司为维持技术领先地 位，需持续加大研发投入，高位研发费用率进一步增加盈利压力。 为应对市场竞争风险，公司的对策包括：一是聚焦差异化竞争，集中资源攻坚中高端制程设备等细分领域，打造技 术壁垒，提升产品溢价能力。二是优化成本管控体系，通过规模化生产、供应链集中采购等方式降低生产成本，对冲售 价压力；合理规划研发投入结构，聚焦核心技术攻关，提高研发资金使用效率。三是深化客户绑定，依托成套设备解决 方案与全生命周期服务，提升客户粘性，优先锁定头部晶圆厂长期订单，同时拓展新兴应用场景，拓宽收入…,3-直接相关,是,年报包含客户验收、收入确认及订单执行风险信息，直接覆盖“客户验收周期与订单转收入节奏”的关键变量，关系路径成立。,B-CODEX-FIN-01,2026-08-27T19:00:25.000+08:00
V5-R-Q011-C08,V5-E-002371-C08,V5-Q011,北方华创,002371,2026-08-26T18:00:00+08:00,客户验收周期变化是否会造成订单向收入转化波动,DOC-EVT-002371-00189,2025年第一季度业绩预告,2025-04-08T08:51:52+08:00,http://static.cninfo.com.cn/finalpage/2025-04-08/1223023085.pdf,第1页,"证券代码：002371 证券简称：北方华创 公告编号：2025-021 北方华创科技集团股份有限公司 2025年第一季度业绩预告 本公司及董事会全体成员保证信息披露的内容真实、准确、完整，没有虚假记载、 误导性陈述或者重大遗漏。 一、本期业绩预计情况 1.业绩预告期间：2025年1月1日—2025年3月31日 2.预计的经营业绩：□扭亏为盈 √同向上升 □同向下降 项目 本报告期 上年同期 营业收入 734,000万元-898,000万元 595,056.84万元 比上年同期增长23.35%-50.91% 归属于上市公司 股东的净利润 142,000万元-174,000万元 113,881.78万元 比上年同期增长24.69%-52.79% 扣除非经常性损 益后的净利润 140,000万元-172,000万元 108,475.91万元 比上年同期增长29.06%-58.56% 基本每股收益 盈利：2.6602元/股-3.2597元/股 2.1476元/股 二、与会计师事务所沟通情况 本次业绩预告未经会计师事务所审计。 三、业绩变动原因说明 报告期内，公司集成电路装备领域电容耦合等离子体刻蚀设备（CCP）、原子层沉 积设备（ALD）、高端单片清洗机等多款新产品实现关键技术突破，工艺覆盖度显著增 长，同时多款成熟产品市场占有率稳步提升。凭借优良的产品、技术和服务优势，公 司市场份额持续扩大，营业收入同比提升。 报告期内，随着公司营收规模的持续扩大，规模效应逐渐显现，成本费用率稳…",2-间接相关,是,业绩预告披露收入增长及订单向业绩转化结果，能够支持“客户验收周期与订单转收入节奏”的中间环节，但未完整量化最终影响。,B-CODEX-FIN-01,2026-08-27T19:00:25.000+08:00
V5-R-Q011-C10,V5-E-002371-C10,V5-Q011,北方华创,002371,2026-08-26T18:00:00+08:00,客户验收周期变化是否会造成订单向收入转化波动,DOC-EVT-002371-00416,关于2026年员工持股计划开户完成的公告,2026-08-06T00:00:00+08:00,http://static.cninfo.com.cn/finalpage/2026-08-06/1225458992.PDF,第1页,证券代码：002371 证券简称：北方华创 公告编号：2026-045 北方华创科技集团股份有限公司 关于2026 年员工持股计划开户完成的公告 本公司及董事会全体成员保证信息披露的内容真实、准确、完整，没有虚 假记载、误导性陈述或者重大遗漏。 北方华创科技集团股份有限公司（以下简称“公司”）于 2025 年 12 月 8 日召开 2025 年第三次临时股东大会，审议通过了《关于<北方华创科技集团股份 有限公司 2025-2027 年员工持股计划（草案）>及其摘要的议案》《关于<北方华 创科技集团股份有限公司 2025-2027 年员工持股计划管理办法>的议案》，公司 股东会授权董事会设立并实施每期员工持股计划。具体内容详见公司于 2025 年 12 月 9 日在《证券时报》《中国证券报》《上海证券报》及巨潮资讯网 （www.cninfo.com.cn）上披露的相关公告。 公司于 2026 年 7 月 21 日召开第九届董事会第四次会议，审议通过了《关于 <北方华创科技集团股份有限公司 2026 年员工持股计划（草案）>及其摘要的议 案》。具体内容详见公司于 2026 年 7 月 22 日在《证券时报》《中国证券报》《上 海证券报》及巨潮资讯网（www.cninfo.com.cn）上披露的相关公告。 根据中国证监会《关于上市公司实施员工持股计划试点的指导意见》及深圳 证券交易所《深圳证券交易所上市公司自律监管指引第 1 号——主板上市公司规 范运作》等相关规定，现将公司 2…,0-无关,否,《关于2026年员工持股计划开户完成的公告》主要涉及治理、股权、会议、分红或其他事项，未披露“客户验收周期与订单转收入节奏”相关实质证据。,B-CODEX-FIN-01,2026-08-27T19:00:25.000+08:00
V5-R-Q011-C02,V5-E-002371-C02,V5-Q011,北方华创,002371,2026-08-26T18:00:00+08:00,客户验收周期变化是否会造成订单向收入转化波动,DOC-EVT-002371-00233,关于协议受让沈阳中科天盛自动化技术有限公司所持沈阳芯源微电子设备股份有限公司8.40%股份完成过户登记暨取得控制权的公告,2025-06-25T00:00:00+08:00,http://static.cninfo.com.cn/finalpage/2025-06-25/1223974415.PDF,第1页,"证券代码：002371 证券简称：北方华创 公告编号：2025-040 北方华创科技集团股份有限公司 关于协议受让沈阳中科天盛自动化技术有限公司所持 沈阳芯源微电子设备股份有限公司8.40%股份完成过户登记 暨取得控制权的公告 本公司及董事会全体成员保证信息披露的内容真实、准确、完整，没有虚假 记载、误导性陈述或者重大遗漏。 一、交易概述 北方华创科技集团股份有限公司（以下简称“公司”）于2025 年 3 月 10 日 召开第八届董事会第二十次会议，审议通过了《关于协议受让沈阳芯源微电子设 备股份有限公司部分股份的议案》。同日，公司与沈阳先进制造技术产业有限公 司（以下简称“先进制造”）签署了股份转让协议，公司协议受让先进制造持有 的 19,064,915 股沈阳芯源微电子设备股份有限公司（股票代码 688037，以下简 称“芯源微”）股份。公司于 2025 年 3 月 20 日召开第八届董事会第二十二次会 议，审议通过了《关于参与沈阳芯源微电子设备股份有限公司股份公开挂牌竞买 的议案》。2025 年 3 月 31 日，公司与沈阳中科天盛自动化技术有限公司（以下 简称“中科天盛”）签署了股份转让协议，公司 协议受让中科天盛持有的 16,899,750股芯源微股份。具体内容详见公司于2025 年 3 月 11日、3 月 21 日及 4 月1 日在指定信息披露媒体《中国证券报》《证券时报》《上海证券报》及巨 潮资讯网（www.cninfo.com.cn）披露的《第八届董事会第二…",0-无关,否,《关于协议受让沈阳中科天盛自动化技术有限公司所持沈阳芯源微电子设备股份有限公司8.40%股份完成过户登记暨取得控制权的公告》主要涉及治理、股权、会议、分红或其他事项，未披露“客户验收周期与订单转收入节奏”相关实质证据。,B-CODEX-FIN-01,2026-08-27T19:00:25.000+08:00
V5-R-Q011-C06,V5-E-002371-C06,V5-Q011,北方华创,002371,2026-08-26T18:00:00+08:00,客户验收周期变化是否会造成订单向收入转化波动,DOC-EVT-002371-00331,关于实际控制人协议转让股份的进展公告,2026-01-07T00:00:00+08:00,http://static.cninfo.com.cn/finalpage/2026-01-07/1224921433.PDF,第1页,"证券代码：002371 证券简称：北方华创 公告编号：2026-001 北方华创科技集团股份有限公司 关于实际控制人协议转让股份的进展公告 本公司及董事会全体成员保证信息披露的内容真实、准确、完整，没有虚 假记载、误导性陈述或者重大遗漏。 一、本次转让的基本情况 2025 年 12 月 15 日，北方华创科技集团股份有限公司（以下简称“公司”） 实际控制人北京电子控股有限责任公司（以下简称“北京电控”）与国新投资有 限公司（以下简称“国新投资”）签署了《北京电子控股有限责任公司与国新投 资有限公司关于北方华创科技集团股份有限公司之股份转让协议》（以下简称 “《股份转让协议》”），北京电控拟通过非公开协议转让方式向国新投资转让 持有的公司 14,481,773 股无限售流通普通股股份，占公司总股本的 2.00%，每股 转让价格为人民币 426.39 元，股份转让总价款为 6,174,883,189.47 元。国新投资 是国务院国资委监管的中央企业——中国国新控股有限责任公司（以下简称“中 国国新”）开展国有资本运营的专业化、市场化股权运作平台，本次转让旨在加 强北京电控与国新投资战略合作，充分发挥双方资源优势，助力构建“资本合作 带动产业赋能”的合作模式，更好服务国家集成电路产业发展，不会导致公司实 际控制人变更。基于对公司未来发展前景的信心和长期投资价值的认可，国新投 资承诺在本次股份转让过户完成之日起 12 个月内不转让所受让的公司股份。具 体内容详见公司于2025 年1…",0-无关,否,《关于实际控制人协议转让股份的进展公告》主要涉及治理、股权、会议、分红或其他事项，未披露“客户验收周期与订单转收入节奏”相关实质证据。,B-CODEX-FIN-01,2026-08-27T19:00:25.000+08:00
V5-R-Q011-C01,V5-E-002371-C01,V5-Q011,北方华创,002371,2026-08-26T18:00:00+08:00,客户验收周期变化是否会造成订单向收入转化波动,DOC-EVT-002371-00257,简式权益变动报告书,2025-09-17T00:00:00+08:00,http://static.cninfo.com.cn/finalpage/2025-09-17/1224664908.PDF,第16页,"北方华创科技集团股份有限公司简式权益变动报告书 16 附表：简式权益变动报告书 基本情况 上市公司名称 北方华创科技集团股 份有限公司 上市公司所 在地 北京市朝阳区酒仙桥东 路1 号 股票简称 北方华创 股票代码 002371 信息披露义务人名称 国家集成电路产业投 资基金股份有限公司 信息披露义 务人注册地 北京市北京经济技术开 发区景园北街2 号52 幢 7 层718 室 拥有权益的股份数量 变化 增加  减少  不变，但持股人发生 变化 □ 有无一致行 动人 有 □ 无  信息披露义务人是否 为上市公司第一大股 东 是 □ 否  信息披露义 务人是否为 上市公司实 际控制人 是 □ 否  权益变动方式（可多 选） 通过证券交易所的集中交易  协议转让  国有股行政划转或变更 □ 间接方式转让 □ 取得上市公司发行的新股 □ 执行法院裁定 □ 继承 □ 赠与 □ 其他  (受上市公司实施股权激励计划影响，持股比例被动 稀释) 信息披露义务人披露 前拥有权益的股份数 量及占上市公司已发 行股份比例 股票种类：A 股普通股股票 持股数量：38,795,795 股（因实施2024 年度权益分派，国家集 成电路基金持股数量由28,737,626 股增加至38,795,795 股） 持股比例：5.420722% 本次权益变动后，信 息披露义务人拥有权 益的股份数量及变动 比例 股票种类：A 股普通股股票 持股数量：36,203,942 股 持股比例：4.9999…",0-无关,否,《简式权益变动报告书》主要涉及治理、股权、会议、分红或其他事项，未披露“客户验收周期与订单转收入节奏”相关实质证据。,B-CODEX-FIN-01,2026-08-27T19:00:25.000+08:00
V5-R-Q011-C03,V5-E-002371-C03,V5-Q011,北方华创,002371,2026-08-26T18:00:00+08:00,客户验收周期变化是否会造成订单向收入转化波动,DOC-EVT-002371-00386,2026年一季度报告,2026-04-30T00:00:00+08:00,http://static.cninfo.com.cn/finalpage/2026-04-30/1225259650.PDF,第1页,"北方华创科技集团股份有限公司 2026年第一季度报告 1 证券代码：002371 证券简称：北方华创 公告编号：2026-024 北方华创科技集团股份有限公司 2026 年第一季度报告 本公司及董事会全体成员保证信息披露的内容真实、准确、完整，没有虚假记载、误 导性陈述或者重大遗漏。 重要内容提示： 1.董事会及董事、高级管理人员保证季度报告的真实、准确、完整，不存在虚假记载、误导性陈述或重大遗漏，并承担 个别和连带的法律责任。 2.公司负责人、主管会计工作负责人及会计机构负责人（会计主管人员）声明：保证季度报告中财务信息的真实、准确、 完整。 3.第一季度财务会计报告是否经审计 □是 否 一、主要财务数据 （一） 主要会计数据和财务指标 公司是否需追溯调整或重述以前年度会计数据 □是 否 本报告期 上年同期 本报告期比上年同期增减 （%） 营业收入（元） 10,322,863,908.82 8,206,029,208.83 25.80% 归属于上市公司股东的净利 润（元） 1,634,739,048.68 1,580,707,286.38 3.42% 归属于上市公司股东的扣除 非经常性损益的净利润 （元） 1,626,678,172.85 1,570,173,959.13 3.60% 经营活动产生的现金流量净 额（元） 748,055,666.52 -1,728,688,646.61 143.27% 基本每股收益（元/股） 2.2556 2.1935 2.83% 稀释…",2-间接相关,是,一季报披露收入、资产负债和经营现金流，能够支持“客户验收周期与订单转收入节奏”的中间环节，但未完整量化最终影响。,B-CODEX-FIN-01,2026-08-27T19:00:25.000+08:00
V5-R-Q011-C09,V5-E-002371-C09,V5-Q011,北方华创,002371,2026-08-26T18:00:00+08:00,客户验收周期变化是否会造成订单向收入转化波动,DOC-EVT-002371-00128,关于控股股东拟发生变更暨国有股权无偿划转的后续进展公告,2024-09-05T00:00:00+08:00,http://static.cninfo.com.cn/finalpage/2024-09-05/1221138479.PDF,第1页,"证券代码：002371 证券简称：北方华创 公告编号：2024-059 北方华创科技集团股份有限公司 关于控股股东拟发生变更暨国有股权无偿划转的 后续进展公告 本公司及董事会全体成员保证信息披露的内容真实、准确、完整，没有虚 假记载、误导性陈述或者重大遗漏。 一、 本次无偿划转基本情况 北方华创科技集团股份有限公司（以下简称“公司”或“北方华创”）于2023 年11月16 日收到公司实际控制人北京电子控股有限责任公司（以下简称“北京 电控”）出具的《关于无偿划转北方华创科技集团股份有限公司股权事项的通知》 ， 拟将北京七星华电科技集团有限责任公司（以下简称“七星集团”）持有的北方 华创33.61%的股权（对应 178,175,721 股）无偿划转至北京电控。本次无偿划转 完成后，北京电控将成为公司的控股股东，七星集团不再持有公司股份，公司的 实际控制人仍为北京电控。具体详见公司于 2023 年 11月 17 日披露的《关于控 股股东拟发生变更暨国有股权无偿划转的提示性公告》 （2023-057）。 2024 年 1 月 10 日，公司收到北京电控出具的《关于无偿划转北方华创科技 集团股份有限公司股权事项进展的通知》，北京电控与七星集团签署了《北京七 星华电科技集团有限责任公司与北京电子控股有限责任公司关于北方华创科技 集团股份有限公司全部股权的无偿划转协议》。具体详见公司于 2024 年 1 月 11 日披露的《关于控股股东拟发生变更暨国有股权无偿划转的进展公告 》（202…",0-无关,否,《关于控股股东拟发生变更暨国有股权无偿划转的后续进展公告》主要涉及治理、股权、会议、分红或其他事项，未披露“客户验收周期与订单转收入节奏”相关实质证据。,B-CODEX-FIN-01,2026-08-27T19:00:25.000+08:00
